-- Merging decision tree log ---
manifest
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.splunk:rum-integration-okhttp3-common:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/0d78788ffbc6c0ae5f66e498cf026f31/transformed/rum-integration-okhttp3-common-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-common-otel:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/78598c6f0852784979359185b7866781/transformed/rum-common-otel-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-common-otel:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/78598c6f0852784979359185b7866781/transformed/rum-common-otel-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-common-storage:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37251be3765a9b631b18f1106735162f/transformed/rum-common-storage-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-common-storage:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37251be3765a9b631b18f1106735162f/transformed/rum-common-storage-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-instrumentation-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4feaa95b031c0316967112b076250e01/transformed/rum-instrumentation-startup-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-instrumentation-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4feaa95b031c0316967112b076250e01/transformed/rum-instrumentation-startup-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-common-utils:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/6691f2d5bd7b7c0a58caafe2a9ef8fec/transformed/rum-common-utils-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-common-utils:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/6691f2d5bd7b7c0a58caafe2a9ef8fec/transformed/rum-common-utils-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk.android:sr-instrumentation-session-recording-core:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ab1f9238100f953e33a5aff664698cc/transformed/sr-instrumentation-session-recording-core-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-instrumentation-session-recording-core:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ab1f9238100f953e33a5aff664698cc/transformed/sr-instrumentation-session-recording-core-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-job:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/7fbe63eb3eaf4697911f38ed1aa7e5ab/transformed/sr-common-job-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-job:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/7fbe63eb3eaf4697911f38ed1aa7e5ab/transformed/sr-common-job-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-storage:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/837dad30d72c94e0aecd495bcf9dc61e/transformed/sr-common-storage-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-storage:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/837dad30d72c94e0aecd495bcf9dc61e/transformed/sr-common-storage-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk:rum-integration-agent-common:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/ca64338b5689006b4f37b2787f851768/transformed/rum-integration-agent-common-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk:rum-integration-agent-common:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/ca64338b5689006b4f37b2787f851768/transformed/rum-integration-agent-common-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.splunk.android:sr-instrumentation-session-recording-frame-capturer:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa39b1116b19ae56047d11d3a3f6d6de/transformed/sr-instrumentation-session-recording-frame-capturer-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-instrumentation-session-recording-frame-capturer:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa39b1116b19ae56047d11d3a3f6d6de/transformed/sr-instrumentation-session-recording-frame-capturer-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-instrumentation-session-recording-interactions:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/082519e8ee4d7ba5dd2048d7ff35339b/transformed/sr-instrumentation-session-recording-interactions-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-instrumentation-session-recording-interactions:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/082519e8ee4d7ba5dd2048d7ff35339b/transformed/sr-instrumentation-session-recording-interactions-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-http:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/e90f8f60376a08688f792afbf38ac77e/transformed/sr-common-http-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-http:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/e90f8f60376a08688f792afbf38ac77e/transformed/sr-common-http-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-instrumentation-session-recording-screenshot:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/753a0dca1c75e3e39539966d749d0b79/transformed/sr-instrumentation-session-recording-screenshot-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-instrumentation-session-recording-screenshot:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/753a0dca1c75e3e39539966d749d0b79/transformed/sr-instrumentation-session-recording-screenshot-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-instrumentation-session-recording-wireframe:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/0d465cc17551be04ff365c2c40dc4c7f/transformed/sr-instrumentation-session-recording-wireframe-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-instrumentation-session-recording-wireframe:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/0d465cc17551be04ff365c2c40dc4c7f/transformed/sr-instrumentation-session-recording-wireframe-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-bridge:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/ca68d386fb9940e645ac661e0b42e4e8/transformed/sr-bridge-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-bridge:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/ca68d386fb9940e645ac661e0b42e4e8/transformed/sr-bridge-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-utils:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/618818531ad7f58691cf1f4a7bf3ef2f/transformed/sr-common-utils-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-utils:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/618818531ad7f58691cf1f4a7bf3ef2f/transformed/sr-common-utils-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-encoder:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/468323b4e8f28f4b88e75d1c496f7590/transformed/sr-common-encoder-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-encoder:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/468323b4e8f28f4b88e75d1c496f7590/transformed/sr-common-encoder-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-logger:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/dfb0d26eeeaaacce12c971653a4b0c12/transformed/sr-common-logger-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-logger:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/dfb0d26eeeaaacce12c971653a4b0c12/transformed/sr-common-logger-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-id:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/531fe62c69f0ccbe7026f8043a5a9085/transformed/sr-common-id-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [com.splunk.android:sr-common-id:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/531fe62c69f0ccbe7026f8043a5a9085/transformed/sr-common-id-1.0.27/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/a72b098a882a51c4063b8d6cf0b65578/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/a72b098a882a51c4063b8d6cf0b65578/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/0b9cb4b10acab6165b77c0d175e7d70c/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/0b9cb4b10acab6165b77c0d175e7d70c/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/0b45fd06f36cd09d91ef2516ed0483cd/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/0b45fd06f36cd09d91ef2516ed0483cd/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/4755092d0471e4b8af81da7e2e8d0eee/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/4755092d0471e4b8af81da7e2e8d0eee/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/5adbd09d9a2653d7d71f2bccc5f7f16f/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/5adbd09d9a2653d7d71f2bccc5f7f16f/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/48d44a09362ed8fa88d1f9260927f8da/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/48d44a09362ed8fa88d1f9260927f8da/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/f80790efcf8a504391badc2ad05a1bc9/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/f80790efcf8a504391badc2ad05a1bc9/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android:session:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/a04a79eedaed43849b03335b3fa70947/transformed/session-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [io.opentelemetry.android:session:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/a04a79eedaed43849b03335b3fa70947/transformed/session-0.11.0-alpha/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/3ec1fbfdf7a755bdb3d75242fb509ef6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/3ec1fbfdf7a755bdb3d75242fb509ef6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/60bf008fccf042962c61d7ea1a992875/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/60bf008fccf042962c61d7ea1a992875/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e18003f11c5983e7c01c66809f3a79bd/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e18003f11c5983e7c01c66809f3a79bd/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/255dd527d0e06322a302fe82d4b95fb3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/255dd527d0e06322a302fe82d4b95fb3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/16c8412f0e2f03224df07e148c0327dc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/16c8412f0e2f03224df07e148c0327dc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/9757d43501f7d070e76563847f786970/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/9757d43501f7d070e76563847f786970/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nkim2/.gradle/caches/9.1.0/transforms/2a1e18f4c51b96d56fbd6c1973eb66fb/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nkim2/.gradle/caches/9.1.0/transforms/2a1e18f4c51b96d56fbd6c1973eb66fb/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/d2973e5fd76aed17b3026b4632c3594b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/d2973e5fd76aed17b3026b4632c3594b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/cc1179f28de0c6aa56b6d2d3b6f37c41/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/cc1179f28de0c6aa56b6d2d3b6f37c41/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/a9d4f07bae0030b8e98ca1d9b3ad623e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/a9d4f07bae0030b8e98ca1d9b3ad623e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e62390eff2006b0df67ae92f40acefb2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e62390eff2006b0df67ae92f40acefb2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e7376d39fd312c0dc7c7e075f24fca37/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e7376d39fd312c0dc7c7e075f24fca37/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/5fa8e21119611359bc52c742a23d80d8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/5fa8e21119611359bc52c742a23d80d8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/932f273df5c2df9dfbb6155c41511a9c/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/932f273df5c2df9dfbb6155c41511a9c/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml
provider#com.splunk.rum.integration.networkmonitor.NetworkMonitorModuleInstaller
ADDED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:10:13-81
	android:exported
		ADDED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:9:13-99
provider#com.splunk.rum.integration.okhttp3.manual.OkHttp3ManualModuleInstaller
ADDED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:10:13-80
	android:exported
		ADDED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:9:13-98
provider#com.splunk.rum.integration.sessionreplay.SessionReplayModuleInstaller
ADDED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:10:13-80
	android:exported
		ADDED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:9:13-97
provider#com.splunk.rum.integration.navigation.NavigationModuleInstaller
ADDED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:10:13-77
	android:exported
		ADDED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:9:13-91
provider#com.splunk.rum.integration.crash.CrashModuleInstaller
ADDED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:9:13-81
provider#com.splunk.rum.integration.anr.AnrModuleInstaller
ADDED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:10:13-70
	android:exported
		ADDED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:9:13-77
provider#com.splunk.rum.integration.slowrendering.SlowRenderingModuleInstaller
ADDED from [com.splunk:rum-integration-slowrendering:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa0c21ae6c4cd4101211e97ce928a039/transformed/rum-integration-slowrendering-2.1.5/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.splunk:rum-integration-slowrendering:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa0c21ae6c4cd4101211e97ce928a039/transformed/rum-integration-slowrendering-2.1.5/AndroidManifest.xml:11:13-35
	android:authorities
